translation,concept_id,external_id
مركز رعاية صحية أولية تابع لمنظمة أطباء بلا حدود,3195,82815438-a49d-48d7-a67f-dd294aa3c1e2
التوعية الصحية,3196,edb619d5-309f-45db-9521-70fcc22b30aa
موظف آخر لدى منظمة أطباء بلا حدود,3197,200a3de4-00a7-4a2e-a113-852013d6f4c5
عامل مجتمعي لدى منظمة أطباء بلا حدود,3198,92f7c3e2-89e1-4ebd-9da9-7c2976de815c
مركز أو منشأة صحية أخرى,3199,923c6b39-4094-45e4-95ab-b44f7a381980
عامل محلي في مجال الرعاية الصحية (ليس لدى منظمة أطباء بلا حدود),3200,54054512-7317-45c4-9494-f74be6ab4549
مؤسسات أخرى (منظمات غير حكومية / مؤسسة دينية / منظمة حكومية),3201,f9688da4-cdcf-4cb3-90c2-263812fa064f
بمفرده / رغبة من المريض,1417,8d9386b1-a641-4155-9822-7a06a16aa8e8
أحد أفراد العائلة / صديق / جار,3202,a8432309-bc74-4da0-8639-76988c02cbb5
أحد شخصيات المجتمع المحلي,3203,8b93d848-9e20-41b3-94e5-895a356e5ed7
مدرسة/جامعة,3204,98b1e458-2d46-4025-b912-7340f9d39610
السلطات,3205,80575f44-be81-4694-aba4-012999328339
مكتب المحاماة,3206,14940a46-5cce-4744-ac2a-c2d1fdc64e11
مكتب الادعاء,3207,b989e916-8299-40f6-9a92-c0c8d8e70f20
قسم الطب الشرعي,3208,f85b0def-4af3-4901-839d-0a9dc8ace318
منشط اجتماعي في مجال الرعاية الصحية,3209,127bfdc9-8059-4421-a3cc-967bfbfee0ce
مربي مجتمع,3210,410a0731-cb41-4181-9897-6eb9894bf7b8
آلام أو شكاوي جسدية (وجع رأس، وجع ظهر، خفقان القلب، مشاكل تنفس أو هضم، إلخ.),3211,464c68b7-0fb0-495c-b931-0c1732b60397
مشاكل في الأكل,1400,8cc7bf17-44f1-436e-9f0c-4ffed9fdd093
مشاكل في النوم,526,42966954-f43f-4564-bc59-d9d133e53a75
سلس البراز / البول,1396,a22392b2-c8dc-43b5-8f8a-b18a223f25f2
مشاكل جنسية,1401,3ba98736-982f-4d9c-a675-f83b180a9f28
ردود فعل جسدية لا يمكن تفسيرها (اختلاجات غير صرعية، شلل، عدم القدرة على المشي، إغماء لا تفسير له),3212,28adad48-b45b-46a4-ae94-4cca6118047e
مزاج حزين,1386,7f4699e5-e70a-49fb-bf34-c09afa867fdc
سرعة الضيق / الغضب,1387,ab05b9a6-64ae-4ba3-9ff6-df15a424ffb0
فقدان الاهتمام,1389,51061bb9-6084-4bb3-b83b-5c234e45b09c
فقدان الامل,892,ec2bcaba-7349-4e74-8cbe-fe8bd2dbbc4f
الشعور بالذنب / لوم الذات / الشعور بانعدام القيمة,3213,e8166325-9ddc-4739-9452-da63ee7862d2
أفكار انتحارية مؤخرا,1390,4f8f7343-f191-4483-bcf9-c60027a6eca8
محاولات انتحارية مؤخرا,3214,ad5c4c92-ae7d-442f-b360-5b8e7c1cbeca
أذية للذات مؤخراً,3215,003b425a-d8c3-47ed-bbde-45a7c180c0a4
تغير في الشهية,3216,ce47585c-fa23-4de3-9e3a-97f5eb309e72
شعور دائم بالضغط,3217,92d3cabc-e64c-4788-8d6b-e6e06f0b18fd
شعور دائم بالقلق,893,ebb4fe74-35df-4a6e-bd2a-3c3e9912e9bb
خوف شديد / خوف مرضي / الشعور بالتهديد,894,ae1ab702-fa58-4648-95e4-acca5c9078f7
نوبة ذعر (خوف شديد ومفاجئ مع أعراض جسدية مثل ألم الصدر),1634,473f0ea3-92e5-4a99-bbe0-358e371355ee
سلوك وسواسي أو متكرر,1392,4fa8e185-3ce6-4bbf-92c4-12e069dc9631
أفكار تطفلية أو اقتحامية,897,ecf185bf-e3a3-4c46-948b-13dd0ddd1487
ومضات من الماضي,1394,c60a75c9-2ee9-4fb2-af53-6d730e45f074
تجنب المحفزات المرتبطة بالصدمة,898,94083de5-2603-4b26-a6d8-ec4459f9eced
فرط اليقظة / استجابة إجفالية شديدة,907,06a3663d-f7c7-451d-a2e5-1daedfa7abb5
هلوسات مرتبطة بالصدمة (سماع أصوات مرتبطة بالحادث المسبب للصدمة، رؤية الموتى، أو أي تعبير خاص – ثقافياً – على الاضطراب),1398,e5f10e57-9d21-4d27-b2c9-e03aa535b76a
توقف الطفل عن الكلام,3218,96eca5fb-417d-4fdb-ab32-e701eb0f8e21
أوهام (معتقدات خاطئة),497,452fa7bf-ea9a-4057-bf15-bbc6c52284d4
هلوسات بصرية,3219,c841b5eb-e2d8-49c9-9f1b-43944d9980e6
هلوسات سمعية,3220,3a687fa3-ac74-4d99-a7eb-f92fbcfab3c1
تشتت الأفكار / الكلام,903,dfaf113c-72f2-4865-81c9-31aba9e95a74
سلوكيات غريبة,464,8a91cfc0-271e-48f4-a5f3-4dcbfa0dd26f
شعور ذهاني بالضيق,3221,cda4f471-1da9-4192-8f26-ecec35775d5a
مشاكل في التركيز، أو التذكر، أو التفكير,1403,44274d50-bb85-4f20-9b55-d08f60343c38
تأخر في التطور (المحطات الإنجازية),537,66e446ee-8f82-4f2a-808f-00d664ac92de
تواصل اجتماعي غير طبيعي,3225,08e5f461-0f71-4d23-95a0-1e4ae3d141ab
صعوبات في التعلم,3222,9240ed56-8ba2-4ef2-b42f-e84179fcc333
صرع/نوبات صرعية,420,88f53582-4db7-4936-970d-7b6f685f0c68
اضطراب ذو صلة بالعقاقير,2457,fcc01124-3d7b-4e6f-be35-50233a7f64cb
العدائية او الهجومية,2877,977e8c6f-befa-4af3-87e1-1d29a57450c1
اضطراب سلوكي لدى الطفل (يشمل اضطراب نقص الانتباه مع فرط النشاط، واضطراب المسلك),890,1189fb28-8d79-4d69-a434-63fed6e0ea60
قلة او فرط النشاط,3226,520eccda-99f4-4cab-950b-260cfe3ab767
الاندفاعية,3223,12723e41-2955-4917-971c-7f05849412d7
الارتكاس في التطور,901,c09cde65-4fa8-47bc-b795-06ccf0be1d8b
 الانعزال الاجتماعي (عزل النفس / مشاركة أقل في الأنشطة الاجتماعية),3224,07ff1a8a-2a0b-4e28-83ec-8c82f0681738
اضطراب الكرب الحاد,506,a2f8295b-1259-481f-8ef3-34e213b7b4d6
الفجيعة / الأسى,3186,7d486d0c-0e2b-475d-8e17-07296cc624b9
اضطراب الكرب التالي للصدمة النفسية,291,ec7a63e8-5d0b-4dcf-8f72-7529c1df699a
اضطراب التحويل,457,58881584-4f0e-4cf3-b2bf-d9f0898ae106
اضطراب القلق,102,2564bdee-c24c-4d96-903e-d44010f2a8ec
عراض طبية من دون أسباب جسدية,3187,9df01581-6135-4876-8fb8-cbaaa522064e
لاكتئاب,160,2066f043-2f21-4c19-8c04-77301d7404f9
سلوك مؤذي للنفس / محاولة انتحار,1391,b27187bd-e94a-4dbc-9a77-46c0cefad25a
ذهان حاد (يشمل ذهان ما بعد الإنجاب),446,b33dac1c-b0c0-4fcd-b639-661bb6678924
اضطراب ثنائي القطب(يشمل الهوس),448,1ba02bf8-6bbe-46a6-baff-d18b5c9f6425
اضطراب نمو (يشمل الإعاقة الذهنية والتوحد),500,63f73696-3d7c-4dc5-8c16-5382c20c3f9f
اضطراب عاطفي لدى الطفل,505,52d85e63-b238-4161-985c-97f75ad80c9a
لا يوجد تشخيص,1630,dc77c73a-5ce5-4aac-821e-81f19f81b65f
أيام ١-٣,3243,a3d78d0a-613d-46ab-ae00-de985dd822eb
أيام ٤-٦,3244,7a5a7a86-1ebf-4309-915a-d58e6c907db1
أسابيع ١-٤,3245,d5ea3587-be05-4b66-809c-3c63481300b3
أشهر ١-٦,3246,a2ffa3e1-eabe-4417-af29-09ea962d584e
أشهر ٦-١٢,3247,f9c40a2d-7e94-418b-b222-e73959845e4d
أكثر من سنة,3248,f7ae6f81-0dcf-4316-9706-26d96a8d9c1e
لم يتم قياسه ,3257,eb770ad7-b106-4255-83bd-2dc284fbd7ce
عادي / غير مريض,932,d884d3dd-7649-4260-b139-2d740baf9767
يشتبه بإصابته بمرض نفسي,3258,031386f7-5ee9-4a0b-876d-3e0f3d2bb1d1
مريض بشكل طفيف,1438,c90610d0-29ee-437e-af93-7bcc49fda2f1
مريض بشكل متوسط ,1439,e81cfac7-6c80-4e1b-af86-3d896c9bbdac
مريض بشكل ملحوظ ,1440,cf122053-f10b-4450-89e1-ed9adabb413c
مريض بشكل شديد,1441,a6f90f7f-82c5-4cf0-adc5-c71cc14ca3c7
مريض بشكل خطير,1442,0f115f25-cdd0-49c3-b009-ba9acb041fef
تحسن إلى حد كبير ,1443,7f91e377-d1bf-4d59-b2fd-ad21c08a833a
تحسن جداً ,1444,a8db8105-87a7-47b9-8aad-7b524ed8f530
تحسن بالحد الأدنى,1445,e19f352f-b693-434a-af4d-2813487de15c
لا تغيير,1446,6e4cc3f3-9e9a-4fd6-ac3e-cf2acd701c91
ساءت حالته قليلاً   ,1447,65ff54d3-f624-463d-8da9-655c3586ad1f
ساءت حالته جداً ,1448,a666c8f2-d5c8-4646-9a89-cfb597bb5380
ساءت حالته إلى حد كبير,1449,ece17856-b110-4453-9bc5-a92891f86846
منظمة أطباء بلا حدو,3300,74c9a7c6-e64d-4f49-b8a6-f10999eb25bc
ليس منظمة أطباء بلا حدود,3301,77822de2-c236-4400-96f4-ee13b9334cea
جنسي,313,51c61fb2-017e-43d7-9195-e95cc2cb9304
جسدي,3302,6473ad84-53e1-4bb0-bb25-32ac424aaa97
لفظي,3303,58bdf548-26ee-42da-8837-8ecaf82fce1d
نفسي,3304,5d595702-1991-47fa-bea1-8682e23c62bd
اقل من 24 ساعة,3305,63a236d1-add1-49ec-88c9-8e89108a71f2
72-24ساعة,3306,8d9cf61e-1f64-4f25-b202-52da17e8c634
اقل من شهر واحد,3307,0e298528-7c8c-4724-a24f-d71ee7c1ebea
اقل من سنة,3308,b5b58ef8-1bdf-4c14-9384-afbeb848d571
سنة او اكثر,3309,4a17e0a6-1add-49a6-9831-d8ad7c647ec9
مرض مرتبط بالوصم والعار (الإيدز، الفشل الكبدي الحاد، السرطان، إلخ.),3310,6e02debd-31eb-4112-8566-00e520835c76
حالة طبية شديدة (نقص التغذية، الإعاقة الجسدية، مشاكل جنسية أو إنجابية، إلخ.),3311,ccd5d010-12c7-44d7-966e-c5b17c02e3a2
حمل غير مرعوب به,3312,35910034-cc37-4dd1-abb7-ce140b0eff2b
المعاناة من مشاكل نفسية في السابق,3313,72ad3cc7-820c-4799-ab1c-36ad8f1ca97d
مرض مزمن (سكري، فرط الضغط، السرطان، إلخ.),3314,4bf7b376-9193-4ee4-a51a-445d07d2d22b
فرد من أفراد العائلة يعاني من حالة مرضية شديدة,3315,42e8ab5a-607f-4259-a23f-9f9bac5d5b46
العنف الجنسي داخل العائلة,3316,5cccf137-2952-4c9b-b879-b4ed2a9be621
العنف الجنسي خارج العائلة,3317,dbe73631-79ae-4ab9-a3c8-65d6732c8714
العيش في أجواء الحرب,3318,cf28335f-d72c-440a-afc1-bcca39b51155
الحبس/الاحتجاز,3319,66492df1-6d26-498a-b6c7-b10931da1642
الاختطاف / التجنيد الإجباري,3320,8917acb0-e25d-4f9e-84bb-cae9998abf35
الترحيل,3321,f279409d-71ba-41c6-8301-76ee90d239dc
العنف المنزلي,3322,e25f9ca1-0b33-4765-a8c4-5da48289bda7
التعرض للتهديدات,3323,7ab56ef2-0ff7-4ebf-b7c2-42f6b46c2206
التعرض للإتجار البشري والتهريب,3324,5958f0fd-c755-4640-80d7-5ef0f9522b2e
مشاهدة أعمال العنف والقتل والتهديد بالتعرض لها,3325,107a7f52-f95d-447f-bf1a-c801e1a0082c
الإجبار على الهرب (النزوح داخلياً / الهجرة / اللجوء),3326,a8b0e025-a735-407b-b958-fe9b29c370e7
التعرض للوصم / التمييز العنصري / التهميش,3327,e702655a-57af-457a-a1ae-42e31f119f80
نوع آخر من العنف (التعرض للجرح / الضرب / التعذيب),3328,c80eb3f7-31b1-4717-a78d-0aac623fc129
الاحتجاز أو منع الحركة القسري,3329,ea673f5c-5f99-4da5-9f41-92c21446de31
محاولات انتحار سابقة,3330,160734e2-e5ed-44e9-b573-bdbb6e619e30
أذية نفس / تشويه للنفس في السابق,3331,19408a7e-e17e-4040-adec-d6aa426564ce
تعرض أفراد العائلة لتجربة عنيفة,3332,5a462534-7605-4137-8d5c-503584538eb4
الزواج القسري للبالغين,3333,a725a884-e785-4c08-b08a-386d8652faaf
زواج الأطفال,3334,cf6a1837-ad3a-4efc-b99f-4c7679a171d6
تعرض أحد أفراد العائلة للقتل أو الاختطاف (الاعتقال / الاحتجاز / الإخفاء),3335,4e3ab089-6a99-4e15-8883-3c49a150e6c6
قاصر أو يتيم من دون مرافق,3336,b10b3c8c-2f11-4f0e-9f45-2959a45997c8
اهمال مقدمي الرعاية,3337,f2be320d-7757-4525-bcb0-6005368982d7
دمار الممتلكات أو فقدانها,3338,979b6137-2d14-412d-8e07-d3f2a1743deb
فقدان مصدر الدخل,3339,c88d3256-f445-4eee-8aac-c31542386f23
موت فرد من أفراد العائلة (بشكل طبيعي أو عرضي),3340,a98876f1-98f2-4821-b7d4-e2510b4ac3f1
مشاكل عاطفية مع الشريك/ة,3341,0e61d02d-5041-4cb2-8f4c-c59b89e7a17e
الطلاق / الانفصال,3342,c461d1ad-5f8e-4e67-bcc7-70e4765640f1
الهجرة لأسباب اقتصادية,3343,dca34aab-8ed4-4d8c-9dc6-7e6862e91504
كوارث طبيعية (زلزال / تسونامي / إعصار / فيضان),3344,02dd014e-f5c7-443f-b9e7-053fdd27ce8d
حادث سير,3345,9e0945eb-68f0-4d1c-a421-27f46fa41eaa
مشاكل مالية,3346,e6957cdb-3694-4ab6-b98b-2031c02b4460
صعوبة الوضع المعيشي,3347,cd22a8af-1506-47af-9d1b-325c31c230a8
الحالات الطبية,3421,e8846576-7fae-4ae1-b747-48eccd524d4d
العنف,3422,0d56f886-875b-4932-a0c2-cde2886a286c
الانفصال او الفقد,3423,2e8cee73-d7ec-490f-8422-30bc7615e24d
الكوارث,3424,73fcb975-b93d-4de6-bd42-dfeb1a221412
العناية الطبية (منظمة أطباء بلا حدود، أو وزارة الصحة، أو منظمة غير حكومية),1003,5f121c90-eca2-4af4-bc2f-49ad1a50ff2e
خدمات الصحة النفسية لدى منظمة أطباء بلا حدود,3350,485939c5-1e77-4495-b5e1-77fb2abbcfd7
خدمات الصحة النفسية من غير منظمة أطباء بلا حدود,3351,489b042d-5ed4-436f-944c-27b7f31bef3f
الخدمات الاجتماعية,3348,978fa5d2-e6c4-4b2a-a293-73c098de0af6
الخدمات القانونية,1006,8fe43e9c-dd37-4f61-8f30-e3ac2f3b9445
خدمات الحماية,1007,eff27d0b-d485-4983-814f-febbc4fe185a
الارسال الى المستشفى,46,6b8fca2d-0147-4dd8-a8f5-3b813152b952
عاملو صحة مجتمع,3349,9bcbf231-c6ca-41c4-b247-bc4bced260c3
المريض نسي الجلسة,3378,df40472b-d192-4d0d-87c6-dadfae58270d
لا وسائل مواصلات / لم يستطع المجيء,3379,988d1f88-1202-4a13-8ae7-02156b5ccbe2
لا يمكن الوصول إلى المريض,3380,e0f8014a-aa6c-4a59-aa09-ed6e3dad6b47
المريض لم يعد يرغب بتلقي الخدمة,3381,49da2b46-b7d1-4ba7-ba57-cfe219694a9c
المريض كان مشغولاً,3382,cd1a5f24-c862-4cb6-9ef9-db2f3d46aad2
الخروج بالتوافق مع المريض: نهاية الرعاية.,3408,76a8d333-9cdd-4375-b1a2-a2487365d8f3
الخروج بالتوافق مع المريض: استشارة واحدة.,3409,193d1bc8-5b68-4beb-a319-5278dea965bb
 الخروج بالتوافق مع المريض: المريض انتقل الى موقع اخر.,3410,6df81c5c-1b71-4df2-90b4-7ce57b34f32a
الخروج بالتوافق مع المريض: تمت إحالة المريض.,3411,8e67e45a-82de-4a3a-896f-2ef326375fa5
لا يمكن للمريض الوصول إلى الخدمة: أطباء بلا حدود لم تعد بالمنطقة.,3412,1cb43f9e-16f1-41d9-af61-ff0ca1bdda6b
لا يمكن للمريض الوصول إلى الخدمة: مشاكل النقل.,3413,c6c45e52-4226-45de-989e-010ecc8c5a52
لا يمكن للمريض الوصول إلى الخدمة: موقوف / مخطوف.,3414,032e96fe-26f1-48e9-ad8f-115c40bd05d7
توقف المتابعة: لا يمكن تتبع المريض.,3415,e6e89670-8072-4362-a8d3-20ccf58df7d3
توقف المتابعة: المريض لم يكن راضياً على الخدمة / توقعات لم تتم تلبيتها.,3416,e813870b-c8db-488a-82ab-49b1446d1854
متوفى / مفقود.,3417,380f61cd-b510-4830-97d8-7010b160c322
تم تحقيقه ,3418,fa2f265a-3fa5-4d93-b750-c84d5e659113
تحديات,3420,e3920288-c60e-453f-810c-e707924c37e3
كلا على الاطلاق,976,ed0e2463-c990-4341-b095-53b899707af9
بعض الأيام,977,b631d160-8d40-4cf7-92cd-67f628c889e8
أآثر من نصف الأيام,978,234259ec-5368-4488-8482-4f261cc76714
آل يوم تقريباً,979,8ff1f85c-4f04-4f5b-936a-5aa9320cb66e
قليلا,3061,f6a5ea2d-fc7d-4e9e-8dfd-dbbea05cd9a0
بعض,3249,edf347b1-ee57-4d8f-babb-97acca20c3cb
كمية جيدة,3060,de7fa192-bf2e-4991-a81f-582c4b50ae51
كثيرا,3062,0f074510-1ff6-4924-bfef-effdcffd44f8
نعم,931,681cf0bc-5213-492a-8470-0a0b3cc324dd
لا,930,a5c5563e-df0e-4742-a335-b24fb63664ee
